1,Margherita Pizza,15.99,12,2,10,450,Dairy,2,vegetarian
2,Spaghetti Bolognese,14.49,18,7,10,580,Gluten,2,kosher
3,Caprese Salad,10.99,8,5,12,320,Dairy,2,vegetarian
4,Chicken Alfredo,17.99,22,3,20,680,Dairy,2,halal
5,Tiramisu,6.99,5,15,10,340,Dairy,2,vegetarian
6,Pepperoni Pizza,16.49,15,3,14,520,Dairy,2,kosher
7,Garlic Knots,6.99,3,2,6,280,Dairy,2,vegetarian
8,Pizza Margherita,14.99,12,2,10,420,Gluten,2,halal
9,Fettuccine Alfredo,16.99,14,6,22,620,Dairy,2,vegetarian
10,Pesto Pasta,12.99,10,3,15,460,Nuts,2,kosher
11,Spinach and Artichoke Dip,8.99,6,4,9,350,Dairy,2,vegetarian
12,Mushroom Risotto,11.99,7,3,10,400,None,2,halal
13,Bruschetta,7.49,2,3,7,280,None,2,vegetarian
14,Caesar Salad,10.49,6,4,12,340,Dairy,2,kosher
15,Caprese Panini,9.99,12,5,10,420,Dairy,2,vegetarian
16,Lemon Sorbet,5.99,0,20,0,200,None,2,halal
17,Lasagna,17.99,18,8,14,580,Dairy,2,vegetarian
18,Tuna Melt,13.99,15,4,10,460,Dairy,2,kosher
19,Gelato,6.99,2,20,8,320,Dairy,2,vegetarian
20,Meatball Sub,14.99,20,6,12,540,Gluten,2,halal
21,Ricotta Stuffed Shells,12.99,8,6,10,400,Dairy,2,vegetarian
22,Antipasto Platter,10.99,10,4,16,480,None,2,kosher
23,Olive Tapenade,7.99,1,2,10,260,None,2,vegetarian
24,Gnocchi,11.99,4,4,6,380,Gluten,2,halal
25,Eggplant Parmesan,14.99,6,8,10,480,Dairy,2,vegetarian
26,Calzone,13.49,16,2,12,520,Gluten,2,kosher
27,Breaded Chicken Cutlet,15.99,24,4,10,560,Gluten,2,vegetarian
28,Margherita Flatbread,10.99,9,3,7,360,Gluten,2,halal
29,Lobster Ravioli,18.99,16,4,12,620,Dairy,2,vegetarian
30,Mozzarella Sticks,9.99,10,2,12,400,Gluten,2,kosher
